WARNING(9): Variable 'x' may be uninitialized when used here.
WARNING(10): Variable 'b' may be uninitialized when used here.
ERROR(12): '=' requires operands of the same type but lhs is type bool and rhs is type int.
Func main returns type int [mem: Global  loc: 0]
!   Child: 1  Compound
!   !   Child: 0  Var x of type int [mem: Local  size: 1  loc: -2]
!   !   Sibling: 0  Var y of type int [mem: Local  size: 1  loc: -3]
!   !   Sibling: 1  Var z of type int [mem: Local  size: 1  loc: -4]
!   !   Sibling: 2  Var a of type bool [mem: Local  size: 1  loc: -5]
!   !   Sibling: 3  Var b of type bool [mem: Local  size: 1  loc: -6]
!   !   Sibling: 4  Var c of type bool [mem: Local  size: 1  loc: -7]
!   !   Sibling: 5  Var d of type bool [mem: Local  size: 1  loc: -8]
!   !   Sibling: 6  Var e of type bool [mem: Local  size: 1  loc: -9]
!   !   Child: 1  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 2
!   !   Sibling: 0  While
!   !   !   Child: 0  Id: b [mem: Local  size: 1  loc: -6]
!   !   Sibling: 1  Assign: =
!   !   !   Child: 0  Id: a [mem: Local  size: 1  loc: -5]
!   !   !   Child: 1  Assign: =
!   !   !   !   Child: 0  Id: b [mem: Local  size: 1  loc: -6]
!   !   !   !   Child: 1  Assign: =
!   !   !   !   !   Child: 0  Id: c [mem: Local  size: 1  loc: -7]
!   !   !   !   !   Child: 1  Assign: =
!   !   !   !   !   !   Child: 0  Id: d [mem: Local  size: 1  loc: -8]
!   !   !   !   !   !   Child: 1  Const: 3
!   !   Sibling: 2  If
!   !   !   Child: 0  Const: false
!   !   !   Child: 1  Assign: =
!   !   !   !   Child: 0  Id: e [mem: Local  size: 1  loc: -9]
!   !   !   !   Child: 1  Const: true
!   !   Sibling: 3  Assign: =
!   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   Child: 1  Const: 1184
!   !   Sibling: 4  Assign: =
!   !   !   Child: 0  Id: y [mem: Local  size: 1  loc: -3]
!   !   !   Child: 1  Const: 1210
!   !   Sibling: 5  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 1
!   !   !   Child: 1  Assign: =
!   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   Child: 1  Const: 1
!   !   Sibling: 6  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 2
!   !   !   Child: 1  Assign: =
!   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   Child: 1  Const: 1
!   !   !   Child: 2  Assign: =
!   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   Child: 1  Const: 2
!   !   Sibling: 7  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 3
!   !   !   Child: 1  If
!   !   !   !   Child: 0  Op: >
!   !   !   !   !   Child: 0  Id: y [mem: Local  size: 1  loc: -3]
!   !   !   !   !   Child: 1  Const: 4
!   !   !   !   Child: 1  Assign: =
!   !   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   !   Child: 1  Const: 3
!   !   Sibling: 8  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 5
!   !   !   Child: 1  If
!   !   !   !   Child: 0  Op: >
!   !   !   !   !   Child: 0  Id: y [mem: Local  size: 1  loc: -3]
!   !   !   !   !   Child: 1  Const: 6
!   !   !   !   Child: 1  Assign: =
!   !   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   !   Child: 1  Const: 4
!   !   !   !   Child: 2  Assign: =
!   !   !   !   !   Child: 0  Id: z [mem: Local  size: 1  loc: -4]
!   !   !   !   !   Child: 1  Const: 5
!   !   Sibling: 9  If
!   !   !   Child: 0  Op: >
!   !   !   !   Child: 0  Id: x [mem: Local  size: 1  loc: -2]
!   !   !   !   Child: 1  Const: 7
!   !   !   Child: 1  If
